driverId,circuitId,circuit_mean,circuit_n,overall_mean,overall_n,residual,forename,surname,driver,circuit
1,1,2.6923076923076925,13,3.644171779141104,326,-0.9518640868334116,Lewis,Hamilton,Lewis Hamilton,Albert Park Grand Prix Circuit
1,2,3.9,10,3.644171779141104,326,0.2558282208588958,Lewis,Hamilton,Lewis Hamilton,Sepang International Circuit
1,3,3.7058823529411766,17,3.644171779141104,326,0.0617105738000725,Lewis,Hamilton,Lewis Hamilton,Bahrain International Circuit
1,4,4.0,17,3.644171779141104,326,0.35582822085889587,Lewis,Hamilton,Lewis Hamilton,Circuit de Barcelona-Catalunya
1,5,4.428571428571429,7,3.644171779141104,326,0.7843996494303247,Lewis,Hamilton,Lewis Hamilton,Istanbul Park
1,6,4.588235294117647,17,3.644171779141104,326,0.9440635149765426,Lewis,Hamilton,Lewis Hamilton,Circuit de Monaco
1,7,2.0833333333333335,12,3.644171779141104,326,-1.5608384458077706,Lewis,Hamilton,Lewis Hamilton,Circuit Gilles Villeneuve
1,9,2.9473684210526314,19,3.644171779141104,326,-0.6968033580884727,Lewis,Hamilton,Lewis Hamilton,Silverstone Circuit
1,10,3.1666666666666665,6,3.644171779141104,326,-0.4775051124744376,Lewis,Hamilton,Lewis Hamilton,Hockenheimring
1,11,2.411764705882353,17,3.644171779141104,326,-1.2324070732587513,Lewis,Hamilton,Lewis Hamilton,Hungaroring
1,12,5.8,5,3.644171779141104,326,2.1558282208588957,Lewis,Hamilton,Lewis Hamilton,Valencia Street Circuit
1,13,2.230769230769231,13,3.644171779141104,326,-1.4134025483718733,Lewis,Hamilton,Lewis Hamilton,Circuit de Spa-Francorchamps
1,14,4.1875,16,3.644171779141104,326,0.5433282208588959,Lewis,Hamilton,Lewis Hamilton,Autodromo Nazionale di Monza
1,15,3.5,12,3.644171779141104,326,-0.14417177914110413,Lewis,Hamilton,Lewis Hamilton,Marina Bay Street Circuit
1,17,3.076923076923077,13,3.644171779141104,326,-0.567248702218027,Lewis,Hamilton,Lewis Hamilton,Shanghai International Circuit
1,18,4.4,15,3.644171779141104,326,0.7558282208588962,Lewis,Hamilton,Lewis Hamilton,Autódromo José Carlos Pace
1,20,6.8,5,3.644171779141104,326,3.1558282208588957,Lewis,Hamilton,Lewis Hamilton,Nürburgring
